Categoria;Palabra;Pc;Ptc;Apariciones
Comedia;cómico;0.21505376344086022;0.010666666666666666;3
Misterio;cómico;0.21505376344086022;0.0027397260273972603;0
Infantil;cómico;0.21505376344086022;0.0024096385542168677;0
Romantica;cómico;0.13978494623655913;0.00641025641025641;1
CienciaFiccion;cómico;0.21505376344086022;0.001834862385321101;0
Comedia;cómica;0.21505376344086022;0.048;17
Misterio;cómica;0.21505376344086022;0.0027397260273972603;0
Infantil;cómica;0.21505376344086022;0.004819277108433735;1
Romantica;cómica;0.13978494623655913;0.00641025641025641;1
CienciaFiccion;cómica;0.21505376344086022;0.001834862385321101;0
Comedia;cómicos;0.21505376344086022;0.029333333333333333;10
Misterio;cómicos;0.21505376344086022;0.0027397260273972603;0
Infantil;cómicos;0.21505376344086022;0.0024096385542168677;0
Romantica;cómicos;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;cómicos;0.21505376344086022;0.001834862385321101;0
Comedia;cómicas;0.21505376344086022;0.050666666666666665;18
Misterio;cómicas;0.21505376344086022;0.0027397260273972603;0
Infantil;cómicas;0.21505376344086022;0.004819277108433735;1
Romantica;cómicas;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;cómicas;0.21505376344086022;0.001834862385321101;0
Comedia;risa;0.21505376344086022;0.032;11
Misterio;risa;0.21505376344086022;0.0027397260273972603;0
Infantil;risa;0.21505376344086022;0.0024096385542168677;0
Romantica;risa;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;risa;0.21505376344086022;0.001834862385321101;0
Comedia;risas;0.21505376344086022;0.02666666666666667;9
Misterio;risas;0.21505376344086022;0.0027397260273972603;0
Infantil;risas;0.21505376344086022;0.0024096385542168677;0
Romantica;risas;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;risas;0.21505376344086022;0.001834862385321101;0
Comedia;comedia;0.21505376344086022;0.09866666666666667;36
Misterio;comedia;0.21505376344086022;0.0027397260273972603;0
Infantil;comedia;0.21505376344086022;0.0024096385542168677;0
Romantica;comedia;0.13978494623655913;0.022435897435897436;6
CienciaFiccion;comedia;0.21505376344086022;0.001834862385321101;0
Comedia;comedias;0.21505376344086022;0.0026666666666666666;0
Misterio;comedias;0.21505376344086022;0.0027397260273972603;0
Infantil;comedias;0.21505376344086022;0.0024096385542168677;0
Romantica;comedias;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;comedias;0.21505376344086022;0.001834862385321101;0
Comedia;humor;0.21505376344086022;0.09866666666666667;36
Misterio;humor;0.21505376344086022;0.00821917808219178;2
Infantil;humor;0.21505376344086022;0.012048192771084338;4
Romantica;humor;0.13978494623655913;0.009615384615384616;2
CienciaFiccion;humor;0.21505376344086022;0.003669724770642202;1
Comedia;peculiar;0.21505376344086022;0.013333333333333334;4
Misterio;peculiar;0.21505376344086022;0.010958904109589041;3
Infantil;peculiar;0.21505376344086022;0.004819277108433735;1
Romantica;peculiar;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;peculiar;0.21505376344086022;0.001834862385321101;0
Comedia;peculiares;0.21505376344086022;0.016;5
Misterio;peculiares;0.21505376344086022;0.0027397260273972603;0
Infantil;peculiares;0.21505376344086022;0.007228915662650603;2
Romantica;peculiares;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;peculiares;0.21505376344086022;0.001834862385321101;0
Comedia;surrealista;0.21505376344086022;0.005333333333333333;1
Misterio;surrealista;0.21505376344086022;0.0027397260273972603;0
Infantil;surrealista;0.21505376344086022;0.0024096385542168677;0
Romantica;surrealista;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;surrealista;0.21505376344086022;0.001834862385321101;0
Comedia;surrealistas;0.21505376344086022;0.013333333333333334;4
Misterio;surrealistas;0.21505376344086022;0.0027397260273972603;0
Infantil;surrealistas;0.21505376344086022;0.0024096385542168677;0
Romantica;surrealistas;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;surrealistas;0.21505376344086022;0.001834862385321101;0
Comedia;extravagante;0.21505376344086022;0.005333333333333333;1
Misterio;extravagante;0.21505376344086022;0.0027397260273972603;0
Infantil;extravagante;0.21505376344086022;0.0024096385542168677;0
Romantica;extravagante;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;extravagante;0.21505376344086022;0.001834862385321101;0
Comedia;extravagantes;0.21505376344086022;0.0026666666666666666;0
Misterio;extravagantes;0.21505376344086022;0.0027397260273972603;0
Infantil;extravagantes;0.21505376344086022;0.0024096385542168677;0
Romantica;extravagantes;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;extravagantes;0.21505376344086022;0.001834862385321101;0
Comedia;chiste;0.21505376344086022;0.0026666666666666666;0
Misterio;chiste;0.21505376344086022;0.0027397260273972603;0
Infantil;chiste;0.21505376344086022;0.0024096385542168677;0
Romantica;chiste;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;chiste;0.21505376344086022;0.001834862385321101;0
Comedia;chistes;0.21505376344086022;0.021333333333333333;7
Misterio;chistes;0.21505376344086022;0.0027397260273972603;0
Infantil;chistes;0.21505376344086022;0.0024096385542168677;0
Romantica;chistes;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;chistes;0.21505376344086022;0.001834862385321101;0
Comedia;gracioso;0.21505376344086022;0.010666666666666666;3
Misterio;gracioso;0.21505376344086022;0.0027397260273972603;0
Infantil;gracioso;0.21505376344086022;0.0024096385542168677;0
Romantica;gracioso;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;gracioso;0.21505376344086022;0.003669724770642202;1
Comedia;graciosa;0.21505376344086022;0.0026666666666666666;0
Misterio;graciosa;0.21505376344086022;0.0027397260273972603;0
Infantil;graciosa;0.21505376344086022;0.0024096385542168677;0
Romantica;graciosa;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;graciosa;0.21505376344086022;0.001834862385321101;0
Comedia;graciosos;0.21505376344086022;0.010666666666666666;3
Misterio;graciosos;0.21505376344086022;0.0027397260273972603;0
Infantil;graciosos;0.21505376344086022;0.0024096385542168677;0
Romantica;graciosos;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;graciosos;0.21505376344086022;0.001834862385321101;0
Comedia;graciosas;0.21505376344086022;0.0026666666666666666;0
Misterio;graciosas;0.21505376344086022;0.0027397260273972603;0
Infantil;graciosas;0.21505376344086022;0.0024096385542168677;0
Romantica;graciosas;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;graciosas;0.21505376344086022;0.001834862385321101;0
Comedia;divertido;0.21505376344086022;0.0026666666666666666;0
Misterio;divertido;0.21505376344086022;0.0027397260273972603;0
Infantil;divertido;0.21505376344086022;0.0024096385542168677;0
Romantica;divertido;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;divertido;0.21505376344086022;0.001834862385321101;0
Comedia;divertida;0.21505376344086022;0.0026666666666666666;0
Misterio;divertida;0.21505376344086022;0.0027397260273972603;0
Infantil;divertida;0.21505376344086022;0.0024096385542168677;0
Romantica;divertida;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;divertida;0.21505376344086022;0.001834862385321101;0
Comedia;risueños;0.21505376344086022;0.0026666666666666666;0
Misterio;risueños;0.21505376344086022;0.0027397260273972603;0
Infantil;risueños;0.21505376344086022;0.0024096385542168677;0
Romantica;risueños;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;risueños;0.21505376344086022;0.001834862385321101;0
Comedia;intriga;0.21505376344086022;0.0026666666666666666;0
Misterio;intriga;0.21505376344086022;0.0273972602739726;9
Infantil;intriga;0.21505376344086022;0.0024096385542168677;0
Romantica;intriga;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;intriga;0.21505376344086022;0.001834862385321101;0
Comedia;intrigas;0.21505376344086022;0.0026666666666666666;0
Misterio;intrigas;0.21505376344086022;0.00821917808219178;2
Infantil;intrigas;0.21505376344086022;0.0024096385542168677;0
Romantica;intrigas;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;intrigas;0.21505376344086022;0.001834862385321101;0
Comedia;misterio;0.21505376344086022;0.0026666666666666666;0
Misterio;misterio;0.21505376344086022;0.07945205479452055;28
Infantil;misterio;0.21505376344086022;0.004819277108433735;1
Romantica;misterio;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;misterio;0.21505376344086022;0.005504587155963303;2
Comedia;misterioso;0.21505376344086022;0.005333333333333333;1
Misterio;misterioso;0.21505376344086022;0.030136986301369864;10
Infantil;misterioso;0.21505376344086022;0.0024096385542168677;0
Romantica;misterioso;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;misterioso;0.21505376344086022;0.001834862385321101;0
Comedia;misteriosa;0.21505376344086022;0.0026666666666666666;0
Misterio;misteriosa;0.21505376344086022;0.00821917808219178;2
Infantil;misteriosa;0.21505376344086022;0.0024096385542168677;0
Romantica;misteriosa;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;misteriosa;0.21505376344086022;0.001834862385321101;0
Comedia;misteriosos;0.21505376344086022;0.0026666666666666666;0
Misterio;misteriosos;0.21505376344086022;0.0136986301369863;4
Infantil;misteriosos;0.21505376344086022;0.0024096385542168677;0
Romantica;misteriosos;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;misteriosos;0.21505376344086022;0.001834862385321101;0
Comedia;misteriosas;0.21505376344086022;0.005333333333333333;1
Misterio;misteriosas;0.21505376344086022;0.00821917808219178;2
Infantil;misteriosas;0.21505376344086022;0.004819277108433735;1
Romantica;misteriosas;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;misteriosas;0.21505376344086022;0.001834862385321101;0
Comedia;asesinato;0.21505376344086022;0.0026666666666666666;0
Misterio;asesinato;0.21505376344086022;0.01643835616438356;5
Infantil;asesinato;0.21505376344086022;0.0024096385542168677;0
Romantica;asesinato;0.13978494623655913;0.00641025641025641;1
CienciaFiccion;asesinato;0.21505376344086022;0.003669724770642202;1
Comedia;asesinatos;0.21505376344086022;0.005333333333333333;1
Misterio;asesinatos;0.21505376344086022;0.021917808219178082;7
Infantil;asesinatos;0.21505376344086022;0.0024096385542168677;0
Romantica;asesinatos;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;asesinatos;0.21505376344086022;0.001834862385321101;0
Comedia;asesino;0.21505376344086022;0.0026666666666666666;0
Misterio;asesino;0.21505376344086022;0.03561643835616438;12
Infantil;asesino;0.21505376344086022;0.0024096385542168677;0
Romantica;asesino;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;asesino;0.21505376344086022;0.001834862385321101;0
Comedia;cadáver;0.21505376344086022;0.0026666666666666666;0
Misterio;cadáver;0.21505376344086022;0.0136986301369863;4
Infantil;cadáver;0.21505376344086022;0.0024096385542168677;0
Romantica;cadáver;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;cadáver;0.21505376344086022;0.007339449541284404;3
Comedia;muerte;0.21505376344086022;0.005333333333333333;1
Misterio;muerte;0.21505376344086022;0.024657534246575342;8
Infantil;muerte;0.21505376344086022;0.0024096385542168677;0
Romantica;muerte;0.13978494623655913;0.016025641025641024;4
CienciaFiccion;muerte;0.21505376344086022;0.011009174311926606;5
Comedia;muertes;0.21505376344086022;0.0026666666666666666;0
Misterio;muertes;0.21505376344086022;0.010958904109589041;3
Infantil;muertes;0.21505376344086022;0.0024096385542168677;0
Romantica;muertes;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;muertes;0.21505376344086022;0.001834862385321101;0
Comedia;muerto;0.21505376344086022;0.0026666666666666666;0
Misterio;muerto;0.21505376344086022;0.0027397260273972603;0
Infantil;muerto;0.21505376344086022;0.0024096385542168677;0
Romantica;muerto;0.13978494623655913;0.009615384615384616;2
CienciaFiccion;muerto;0.21505376344086022;0.001834862385321101;0
Comedia;muerta;0.21505376344086022;0.0026666666666666666;0
Misterio;muerta;0.21505376344086022;0.005479452054794521;1
Infantil;muerta;0.21505376344086022;0.0024096385542168677;0
Romantica;muerta;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;muerta;0.21505376344086022;0.001834862385321101;0
Comedia;muere;0.21505376344086022;0.005333333333333333;1
Misterio;muere;0.21505376344086022;0.010958904109589041;3
Infantil;muere;0.21505376344086022;0.0024096385542168677;0
Romantica;muere;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;muere;0.21505376344086022;0.001834862385321101;0
Comedia;matar;0.21505376344086022;0.0026666666666666666;0
Misterio;matar;0.21505376344086022;0.0136986301369863;4
Infantil;matar;0.21505376344086022;0.0024096385542168677;0
Romantica;matar;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;matar;0.21505376344086022;0.003669724770642202;1
Comedia;malvado;0.21505376344086022;0.0026666666666666666;0
Misterio;malvado;0.21505376344086022;0.005479452054794521;1
Infantil;malvado;0.21505376344086022;0.007228915662650603;2
Romantica;malvado;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;malvado;0.21505376344086022;0.001834862385321101;0
Comedia;malvada;0.21505376344086022;0.0026666666666666666;0
Misterio;malvada;0.21505376344086022;0.005479452054794521;1
Infantil;malvada;0.21505376344086022;0.0024096385542168677;0
Romantica;malvada;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;malvada;0.21505376344086022;0.005504587155963303;2
Comedia;malvados;0.21505376344086022;0.0026666666666666666;0
Misterio;malvados;0.21505376344086022;0.010958904109589041;3
Infantil;malvados;0.21505376344086022;0.016867469879518072;6
Romantica;malvados;0.13978494623655913;0.00641025641025641;1
CienciaFiccion;malvados;0.21505376344086022;0.001834862385321101;0
Comedia;malvadas;0.21505376344086022;0.0026666666666666666;0
Misterio;malvadas;0.21505376344086022;0.0027397260273972603;0
Infantil;malvadas;0.21505376344086022;0.0024096385542168677;0
Romantica;malvadas;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;malvadas;0.21505376344086022;0.001834862385321101;0
Comedia;desaparición;0.21505376344086022;0.0026666666666666666;0
Misterio;desaparición;0.21505376344086022;0.005479452054794521;1
Infantil;desaparición;0.21505376344086022;0.0024096385542168677;0
Romantica;desaparición;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;desaparición;0.21505376344086022;0.003669724770642202;1
Comedia;crimen;0.21505376344086022;0.0026666666666666666;0
Misterio;crimen;0.21505376344086022;0.0136986301369863;4
Infantil;crimen;0.21505376344086022;0.004819277108433735;1
Romantica;crimen;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;crimen;0.21505376344086022;0.005504587155963303;2
Comedia;crímenes;0.21505376344086022;0.0026666666666666666;0
Misterio;crímenes;0.21505376344086022;0.030136986301369864;10
Infantil;crímenes;0.21505376344086022;0.0024096385542168677;0
Romantica;crímenes;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;crímenes;0.21505376344086022;0.001834862385321101;0
Comedia;caso;0.21505376344086022;0.0026666666666666666;0
Misterio;caso;0.21505376344086022;0.024657534246575342;8
Infantil;caso;0.21505376344086022;0.0024096385542168677;0
Romantica;caso;0.13978494623655913;0.00641025641025641;1
CienciaFiccion;caso;0.21505376344086022;0.001834862385321101;0
Comedia;casos;0.21505376344086022;0.0026666666666666666;0
Misterio;casos;0.21505376344086022;0.0410958904109589;14
Infantil;casos;0.21505376344086022;0.0024096385542168677;0
Romantica;casos;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;casos;0.21505376344086022;0.009174311926605505;4
Comedia;detective;0.21505376344086022;0.008;2
Misterio;detective;0.21505376344086022;0.030136986301369864;10
Infantil;detective;0.21505376344086022;0.004819277108433735;1
Romantica;detective;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;detective;0.21505376344086022;0.003669724770642202;1
Comedia;sospechoso;0.21505376344086022;0.0026666666666666666;0
Misterio;sospechoso;0.21505376344086022;0.00821917808219178;2
Infantil;sospechoso;0.21505376344086022;0.0024096385542168677;0
Romantica;sospechoso;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;sospechoso;0.21505376344086022;0.001834862385321101;0
Comedia;investigación;0.21505376344086022;0.0026666666666666666;0
Misterio;investigación;0.21505376344086022;0.030136986301369864;10
Infantil;investigación;0.21505376344086022;0.0024096385542168677;0
Romantica;investigación;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;investigación;0.21505376344086022;0.003669724770642202;1
Comedia;investigaciones;0.21505376344086022;0.0026666666666666666;0
Misterio;investigaciones;0.21505376344086022;0.010958904109589041;3
Infantil;investigaciones;0.21505376344086022;0.0024096385542168677;0
Romantica;investigaciones;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;investigaciones;0.21505376344086022;0.001834862385321101;0
Comedia;suspense;0.21505376344086022;0.0026666666666666666;0
Misterio;suspense;0.21505376344086022;0.0027397260273972603;0
Infantil;suspense;0.21505376344086022;0.0024096385542168677;0
Romantica;suspense;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;suspense;0.21505376344086022;0.001834862385321101;0
Comedia;niño;0.21505376344086022;0.010666666666666666;3
Misterio;niño;0.21505376344086022;0.010958904109589041;3
Infantil;niño;0.21505376344086022;0.04096385542168675;16
Romantica;niño;0.13978494623655913;0.00641025641025641;1
CienciaFiccion;niño;0.21505376344086022;0.003669724770642202;1
Comedia;niña;0.21505376344086022;0.005333333333333333;1
Misterio;niña;0.21505376344086022;0.00821917808219178;2
Infantil;niña;0.21505376344086022;0.01927710843373494;7
Romantica;niña;0.13978494623655913;0.01282051282051282;3
CienciaFiccion;niña;0.21505376344086022;0.005504587155963303;2
Comedia;niños;0.21505376344086022;0.005333333333333333;1
Misterio;niños;0.21505376344086022;0.005479452054794521;1
Infantil;niños;0.21505376344086022;0.1710843373493976;70
Romantica;niños;0.13978494623655913;0.00641025641025641;1
CienciaFiccion;niños;0.21505376344086022;0.001834862385321101;0
Comedia;niñas;0.21505376344086022;0.0026666666666666666;0
Misterio;niñas;0.21505376344086022;0.0027397260273972603;0
Infantil;niñas;0.21505376344086022;0.08674698795180723;35
Romantica;niñas;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;niñas;0.21505376344086022;0.001834862385321101;0
Comedia;infantil;0.21505376344086022;0.0026666666666666666;0
Misterio;infantil;0.21505376344086022;0.005479452054794521;1
Infantil;infantil;0.21505376344086022;0.0819277108433735;33
Romantica;infantil;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;infantil;0.21505376344086022;0.001834862385321101;0
Comedia;infantiles;0.21505376344086022;0.0026666666666666666;0
Misterio;infantiles;0.21505376344086022;0.0027397260273972603;0
Infantil;infantiles;0.21505376344086022;0.016867469879518072;6
Romantica;infantiles;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;infantiles;0.21505376344086022;0.001834862385321101;0
Comedia;divertido;0.21505376344086022;0.0026666666666666666;0
Misterio;divertido;0.21505376344086022;0.0027397260273972603;0
Infantil;divertido;0.21505376344086022;0.0024096385542168677;0
Romantica;divertido;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;divertido;0.21505376344086022;0.001834862385321101;0
Comedia;divertida;0.21505376344086022;0.0026666666666666666;0
Misterio;divertida;0.21505376344086022;0.0027397260273972603;0
Infantil;divertida;0.21505376344086022;0.0024096385542168677;0
Romantica;divertida;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;divertida;0.21505376344086022;0.001834862385321101;0
Comedia;aventura;0.21505376344086022;0.005333333333333333;1
Misterio;aventura;0.21505376344086022;0.005479452054794521;1
Infantil;aventura;0.21505376344086022;0.014457831325301205;5
Romantica;aventura;0.13978494623655913;0.00641025641025641;1
CienciaFiccion;aventura;0.21505376344086022;0.001834862385321101;0
Comedia;aventuras;0.21505376344086022;0.018666666666666668;6
Misterio;aventuras;0.21505376344086022;0.010958904109589041;3
Infantil;aventuras;0.21505376344086022;0.03855421686746988;15
Romantica;aventuras;0.13978494623655913;0.016025641025641024;4
CienciaFiccion;aventuras;0.21505376344086022;0.011009174311926606;5
Comedia;dibujo;0.21505376344086022;0.0026666666666666666;0
Misterio;dibujo;0.21505376344086022;0.0027397260273972603;0
Infantil;dibujo;0.21505376344086022;0.0024096385542168677;0
Romantica;dibujo;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;dibujo;0.21505376344086022;0.001834862385321101;0
Comedia;dibujos;0.21505376344086022;0.0026666666666666666;0
Misterio;dibujos;0.21505376344086022;0.0027397260273972603;0
Infantil;dibujos;0.21505376344086022;0.03614457831325301;14
Romantica;dibujos;0.13978494623655913;0.003205128205128205;0
CienciaFiccion;dibujos;0.21505376344086022;0.001834862385321101;0
Comedia;animado;0.21505376344086022;0.0026666666666666666;0
Misterio;animado;0.21505376344086022;0.0027397260273972603;0
Infantil;animado;0.21505376344086022;0.0024096385542168677;0
